2021-05-03T04:19:15+00:00 ERROR An error has occured, while sending SMS to customers : Twilio\Exceptions\RestException: [HTTP 400] Unable to create record: The 'To' number 9509013110 is not a valid phone number. in /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/ultimate-sms-notifications/includes/vendor/twilio/sdk/Twilio/Version.php:85
2021-05-03T04:32:42+00:00 ERROR An error has occured, while sending SMS to customers : Twilio\Exceptions\RestException: [HTTP 400] Unable to create record: The 'To' number 919509013110 is not a valid phone number. in /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/ultimate-sms-notifications/includes/vendor/twilio/sdk/Twilio/Version.php:85
Stack trace:
#0 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/ultimate-sms-notifications/includes/vendor/twilio/sdk/Twilio/Version.php(219): Twilio\Version->exception(Object(Twilio\Http\Response), 'Unable to creat...')
#1 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/ultimate-sms-notifications/includes/vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/MessageList.php(65): Twilio\Version->create('POST', '/Accounts/AC9bc...', Array, Array)
#2 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/ultimate-sms-notifications/includes/core/class-woo-usn-sms.php(38): Twilio\Rest\Api\V2010\Account\MessageList->create('919509013110', Object(Twilio\Values))
#3 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/ultimate-sms-notifications/includes/core/class-woo-usn-sms.php(121): Woo_Usn_SMS->send_sms('919509013110', 'Hello Thank you...')
#4 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/ultimate-sms-notifications/public/class-woo-usn-public.php(117): Woo_Usn_SMS->send_api_messages(7102)
#5 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-includes/class-wp-hook.php(287): Woo_Usn_Public->sms_from_thank_you(7102)
#6 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-includes/class-wp-hook.php(311): WP_Hook->apply_filters('', Array)
#7 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-includes/plugin.php(484): WP_Hook->do_action(Array)
#8 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/woocommerce/templates/checkout/thankyou.php(80): do_action('woocommerce_tha...', 7102)
#9 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/woocommerce/includes/wc-core-functions.php(344): include('/home/attsoft/p...')
#10 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/woocommerce/includes/shortcodes/class-wc-shortcode-checkout.php(256): wc_get_template('checkout/thanky...', Array)
#11 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/woocommerce/includes/shortcodes/class-wc-shortcode-checkout.php(63): WC_Shortcode_Checkout::order_received(7102)
#12 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/woocommerce/includes/class-wc-shortcodes.php(72): WC_Shortcode_Checkout::output('')
#13 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/plugins/woocommerce/includes/class-wc-shortcodes.php(95): WC_Shortcodes::shortcode_wrapper(Array, '')
#14 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-includes/shortcodes.php(343): WC_Shortcodes::checkout('', '', 'woocommerce_che...')
#15 [internal function]: do_shortcode_tag(Array)
#16 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-includes/shortcodes.php(218): preg_replace_callback('/\\[(\\[?)(woocom...', 'do_shortcode_ta...', '[woocommerce_ch...')
#17 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-includes/class-wp-hook.php(287): do_shortcode('[woocommerce_ch...')
#18 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-includes/plugin.php(212): WP_Hook->apply_filters('[woocommerce_ch...', Array)
#19 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-includes/post-template.php(253): apply_filters('the_content', '[woocommerce_ch...')
#20 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/themes/martfury/template-parts/content-page.php(12): the_content()
#21 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-includes/template.php(732): require('/home/attsoft/p...')
#22 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-includes/template.php(676): load_template('/home/attsoft/p...', false, Array)
#23 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-includes/general-template.php(204): locate_template(Array, true, false, Array)
#24 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-content/themes/martfury/page.php(20): get_template_part('template-parts/...', 'page')
#25 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-includes/template-loader.php(106): include('/home/attsoft/p...')
#26 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/wp-blog-header.php(19): require_once('/home/attsoft/p...')
#27 /home/attsoft/public_html/ewt.webdesigntexas.us/hopscan/index.php(17): require('/home/attsoft/p...')
#28 {main}
